Image,Predicted_ICM
458_02.png,A
860_02.png,A
0153_01.png,A
221_06.png,A
554_01.png,A
0065_03.png,C
800_02.png,C
847_01.png,A
0123_03.png,A
644_02.png,A
242_02.png,A
0014_02.png,C
437_01.png,A
306_02.png,C
414_10.png,A
366_02.png,A
399_01.png,A
0126_05.png,A
218_04.png,A
0162_01.png,A
752_01.png,B
0093_02.png,A
0172_05.png,A
221_04.png,C
558_04.png,B
580_01.png,A
805_01.png,A
311_02.png,A
0072_01.png,B
347_04.png,A
444_04.png,A
456_05.png,A
201_03.png,A
442_02.png,A
532_02.png,B
421_05.png,A
502_02.png,A
0195_02.png,B
0033_01.png,C
0173_03.png,A
793_01.png,A
0088_02.png,B
800_01.png,A
0103_01.png,A
564_02.png,B
344_04.png,A
0119_02.png,A
520_04.png,A
689_02.png,A
611_02.png,B
234_02.png,A
0015_02.png,C
790_01.png,A
587_01.png,C
354_04.png,C
462_01.png,C
728_01.png,A
291_03.png,C
329_01.png,A
345_02.png,A
0168_02.png,A
844_01.png,A
0112_02.png,B
361_01.png,A
0053_01.png,C
0172_03.png,A
330_02.png,A
446_02.png,A
835_07.png,A
615_01.png,A
391_02.png,A
376_01.png,A
399_03.png,C
601_02.png,C
607_04.png,A
529_04.png,A
586_01.png,C
444_02.png,A
393_06.png,A
301_02.png,A
210_05.png,A
554_03.png,A
0130_01.png,A
599_01.png,C
283_01.png,A
709_02.png,A
0066_02.png,A
208_06.png,A
467_03.png,A
859_01.png,C
773_01.png,A
333_04.png,A
607_07.png,B
322_01.png,C
668_01.png,A
821_02.png,A
0047_04.png,A
562_01.png,A
489_01.png,A
0017_01.png,C
366_04.png,B
256_02.png,A
432_01.png,A
760_01.png,B
0038_01.png,C
526_01.png,A
0012_03.png,B
273_03.png,A
0108_02.png,B
0070_01.png,A
399_02.png,A
0052_02.png,B
781_04.png,B
412_02.png,A
208_02.png,C
260_01.png,A
548_02.png,C
625_01.png,A
0036_05.png,A
642_03.png,A
759_03.png,A
628_03.png,B
636_07.png,A
202_06.png,C
558_03.png,C
0136_03.png,B
318_02.png,A
0067_04.png,C
491_01.png,A
0031_03.png,C
851_02.png,A
636_04.png,A
342_03.png,A
589_01.png,C
484_02.png,A
211_05.png,A
409_02.png,A
599_03.png,B
438_03.png,A
635_03.png,B
687_02.png,C
856_04.png,A
508_02.png,B
330_03.png,A
712_02.png,A
483_04.png,A
841_04.png,B
437_04.png,A
321_04.png,A
392_02.png,A
241_05.png,A
631_08.png,B
407_02.png,A
768_01.png,C
0195_04.png,A
575_01.png,A
470_02.png,C
0108_05.png,A
529_02.png,A
603_06.png,A
495_02.png,A
268_02.png,B
0021_01.png,C
495_01.png,A
666_01.png,B
659_01.png,C
302_03.png,B
667_02.png,A
0157_02.png,A
393_09.png,A
412_04.png,A
324_01.png,A
718_01.png,C
629_01.png,A
352_05.png,B
428_01.png,A
380_01.png,A
0093_01.png,A
518_01.png,A
740_01.png,A
237_04.png,B
858_01.png,A
443_03.png,A
0175_05.png,B
669_01.png,B
646_01.png,A
251_01.png,B
574_02.png,C
202_08.png,A
618_03.png,C
0194_02.png,A
0086_01.png,B
467_04.png,A
581_02.png,B
0169_06.png,B
857_01.png,A
0071_04.png,C
393_02.png,C
405_05.png,A
632_02.png,B
668_02.png,A
644_01.png,A
261_02.png,C
212_01.png,C
0074_01.png,A
0058_01.png,A
0131_01.png,B
694_01.png,A
0075_01.png,A
851_01.png,B
635_02.png,A
517_01.png,A
0130_07.png,B
468_02.png,A
421_06.png,A
732_02.png,A
457_02.png,A
482_01.png,C
200_05.png,C
619_01.png,A
0054_04.png,A
341_05.png,B
861_06.png,A
636_05.png,A
414_06.png,A
0110_02.png,A
0049_04.png,A
309_03.png,A
661_01.png,A
319_02.png,C
835_03.png,A
0169_01.png,B
519_01.png,A
666_06.png,A
0110_03.png,A
523_01.png,B
333_01.png,B
617_03.png,A
439_02.png,A
363_05.png,A
588_04.png,B
407_01.png,A
0102_02.png,B
679_01.png,A
354_02.png,A
0066_01.png,A
460_02.png,A
547_03.png,A
817_01.png,A
325_03.png,C
281_01.png,C
528_02.png,A
369_06.png,C
701_01.png,A
629_02.png,C
0013_02.png,C
385_02.png,C
683_01.png,C
782_01.png,A
221_01.png,C
0057_01.png,A
331_02.png,A
559_03.png,A
785_02.png,B
0193_01.png,A
846_02.png,A
237_03.png,A
0195_03.png,C
457_03.png,A
695_01.png,C
672_02.png,C
721_02.png,A
412_01.png,A
501_02.png,A
0057_02.png,A
0042_03.png,C
0081_03.png,A
806_01.png,C
0051_02.png,C
524_03.png,B
843_01.png,A
639_05.png,A
440_02.png,A
0147_04.png,A
0052_01.png,A
353_01.png,A
825_01.png,A
213_02.png,C
500_01.png,A
761_02.png,A
374_02.png,C
678_03.png,A
0061_01.png,A
778_01.png,A
0104_02.png,A
366_03.png,B
338_04.png,B
298_01.png,A
405_03.png,A
371_02.png,A
0126_04.png,B
565_01.png,C
324_04.png,A
273_04.png,C
388_01.png,A
520_03.png,A
438_02.png,A
781_05.png,A
0086_02.png,A
696_01.png,A
605_01.png,A
235_01.png,A
726_02.png,A
0183_02.png,C
824_05.png,A
607_05.png,B
463_04.png,B
639_01.png,C
791_01.png,A
0056_01.png,A
275_05.png,A
713_01.png,A
571_03.png,A
590_03.png,A
836_03.png,B
363_01.png,A
698_01.png,A
739_02.png,B
848_02.png,A
676_02.png,C
630_01.png,A
627_03.png,A
716_03.png,A
843_04.png,A
505_01.png,B
302_01.png,A
273_02.png,A
479_03.png,A
607_01.png,B
414_01.png,A
590_02.png,C
0173_02.png,C
666_04.png,A
0146_03.png,A
409_04.png,A
0034_02.png,A
411_03.png,C
0192_02.png,C
363_02.png,A
808_05.png,A
808_02.png,A
588_05.png,A
824_03.png,A
732_04.png,A
828_01.png,A
0049_02.png,C
626_07.png,A
535_04.png,A
350_01.png,A
0156_02.png,A
436_01.png,B
742_02.png,A
658_05.png,A
0123_01.png,A
0042_06.png,A
335_01.png,A
838_02.png,A
730_01.png,B
764_01.png,C
430_07.png,A
318_01.png,A
324_05.png,A
0188_01.png,A
550_02.png,C
703_01.png,A
344_03.png,A
691_02.png,A
507_04.png,C
605_02.png,A
826_02.png,A
767_01.png,A
203_01.png,C
710_06.png,A
316_01.png,A
567_01.png,A
292_03.png,B
0152_01.png,A
393_03.png,C
0195_01.png,A
647_02.png,A
815_02.png,A
622_02.png,C
0171_01.png,A
0142_03.png,A
630_03.png,A
0185_01.png,A
0036_01.png,A
828_02.png,A
351_03.png,A
311_03.png,B
237_05.png,A
287_03.png,A
0038_04.png,C
0094_01.png,A
367_01.png,A
293_03.png,A
288_01.png,A
389_02.png,B
342_08.png,A
0135_04.png,A
674_02.png,A
439_06.png,A
372_01.png,A
805_02.png,A
0042_04.png,C
658_08.png,A
602_01.png,A
0060_01.png,A
0074_02.png,A
0142_04.png,A
626_01.png,C
510_02.png,A
438_01.png,A
347_03.png,A
853_02.png,A
546_02.png,A
409_03.png,A
0078_01.png,A
789_01.png,C
431_01.png,A
855_01.png,A
413_01.png,A
524_01.png,C
0180_01.png,A
0043_01.png,C
785_01.png,A
483_03.png,A
333_03.png,B
767_04.png,A
753_04.png,A
0025_01.png,C
601_04.png,A
379_01.png,C
0173_01.png,A
419_02.png,A
0072_03.png,C
553_01.png,A
321_01.png,A
563_02.png,A
0105_01.png,A
0115_01.png,A
363_06.png,B
434_08.png,A
604_02.png,A
615_04.png,A
329_02.png,A
0108_03.png,A
198_01.png,A
384_01.png,A
0162_02.png,A
221_03.png,C
640_03.png,A
835_05.png,A
779_01.png,A
0020_02.png,B
0092_07.png,A
547_06.png,A
0156_04.png,A
0085_03.png,A
0026_01.png,C
340_05.png,A
235_02.png,A
402_01.png,A
282_03.png,C
0142_02.png,B
382_01.png,A
478_02.png,A
365_01.png,A
298_02.png,A
0100_02.png,A
0012_01.png,C
501_03.png,A
710_04.png,A
569_01.png,C
204_02.png,A
319_01.png,B
547_01.png,A
402_02.png,A
692_01.png,A
320_01.png,A
695_02.png,A
475_03.png,A
421_01.png,A
846_03.png,C
600_01.png,C
774_01.png,B
475_02.png,A
362_01.png,A
0072_04.png,A
284_01.png,A
261_03.png,B
0002_01.png,C
780_01.png,A
0112_01.png,A
835_02.png,A
813_02.png,B
393_10.png,A
0157_01.png,A
690_02.png,A
824_02.png,A
210_06.png,A
626_02.png,C
393_05.png,A
0160_02.png,C
368_01.png,A
294_02.png,A
571_02.png,C
0130_04.png,C
244_02.png,B
792_02.png,C
0148_01.png,A
368_05.png,A
478_01.png,A
529_03.png,A
525_03.png,A
0076_03.png,C
815_01.png,A
0166_02.png,A
628_04.png,C
508_05.png,A
655_02.png,B
594_01.png,A
209_01.png,A
496_01.png,B
370_02.png,C
0013_01.png,C
515_01.png,A
618_02.png,A
331_04.png,A
0068_02.png,B
506_02.png,A
754_01.png,A
323_03.png,B
445_01.png,B
377_01.png,A
581_01.png,A
607_03.png,C
431_04.png,C
0135_01.png,A
300_01.png,A
0068_01.png,A
0194_05.png,A
434_07.png,C
0130_09.png,C
432_04.png,C
0142_01.png,B
0063_06.png,C
510_01.png,B
421_07.png,A
583_01.png,B
212_02.png,A
398_01.png,B
588_06.png,B
0047_01.png,C
420_02.png,A
0083_01.png,B
490_03.png,A
0117_01.png,A
677_02.png,C
200_04.png,A
0105_05.png,B
629_09.png,B
0058_04.png,A
816_01.png,B
536_01.png,A
0195_05.png,B
652_01.png,A
342_05.png,C
394_01.png,A
629_07.png,B
0095_02.png,B
549_01.png,A
406_04.png,A
727_01.png,B
801_01.png,A
261_01.png,C
0178_01.png,B
751_01.png,A
0147_02.png,A
773_02.png,B
0111_01.png,A
546_01.png,A
346_01.png,A
309_01.png,A
414_04.png,A
629_06.png,A
654_02.png,C
260_03.png,B
792_01.png,B
301_07.png,B
323_04.png,A
658_07.png,A
421_02.png,A
0182_04.png,A
564_03.png,B
400_02.png,A
532_01.png,A
757_02.png,C
392_07.png,A
451_01.png,C
717_02.png,C
0033_02.png,B
449_01.png,C
302_04.png,A
704_02.png,A
325_02.png,C
0122_01.png,A
849_01.png,A
0082_01.png,A
204_03.png,A
0040_01.png,B
819_01.png,B
725_01.png,A
406_03.png,C
354_05.png,C
283_02.png,A
270_02.png,C
362_03.png,A
430_04.png,C
212_05.png,A
401_03.png,A
534_01.png,A
331_05.png,A
836_01.png,B
635_01.png,A
591_02.png,C
778_02.png,A
313_01.png,A
0065_01.png,A
601_03.png,A
234_01.png,C
726_04.png,C
634_02.png,A
0083_02.png,B
286_03.png,A
333_05.png,A
333_02.png,B
467_01.png,A
0101_01.png,A
